topic_int,topic_names,labels_layer,Source,topic_names_from_bertopic,main_topic_name
6,energiø bornholm,6: energiø bornholm,Reg Media,"20, bornholm, project, wind, offshor","0, wind, island, energi, connect"
2,wind turbin,2: wind turbin,Reg Media,"19, bornholm, agreement, port, energi","1, say, energi, bornholm, billion"
11,baltic sea,11: baltic sea,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
10,danish energi,10: danish energi,Reg Media,"25, bornholm, busi, energi, car","2, bornholm, municip, council, democraci"
6,energiø bornholm,6: energiø bornholm,Reg Media,"5, bornholm, wind, energi, plant","0, wind, island, energi, connect"
0,energi island,0: energi island,Reg Media,"9, social, democraci, municip, bornholm","6, bornholm, busi, green, municip"
2,wind turbin,2: wind turbin,Reg Media,"11, heat, 2030, climat, green","1, say, energi, bornholm, billion"
11,baltic sea,11: baltic sea,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
6,energiø bornholm,6: energiø bornholm,Reg Media,"18, say, energi, bornholm, also","0, wind, island, energi, connect"
11,baltic sea,11: baltic sea,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
4,municip council,4: municip council,Reg Media,"30, busi, fund, bornholm, compani","2, bornholm, municip, council, democraci"
2,wind turbin,2: wind turbin,Reg Media,"5, bornholm, wind, energi, plant","1, say, energi, bornholm, billion"
0,energi island,0: energi island,Reg Media,"2, bornholm, municip, council, democraci","6, bornholm, busi, green, municip"
11,baltic sea,11: baltic sea,Reg Media,"18, say, energi, bornholm, also","1, say, energi, bornholm, billion"
6,energiø bornholm,6: energiø bornholm,Reg Media,"10, energinet, bornholm, area, energi","0, wind, island, energi, connect"
11,baltic sea,11: baltic sea,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
4,municip council,4: municip council,Reg Media,"20, bornholm, project, wind, offshor","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"36, busi, compani, bornholm, save","43, bornholm, must, green, municip"
11,baltic sea,11: baltic sea,Reg Media,"28, bornholm, municip, say, island","1, say, energi, bornholm, billion"
9,social democraci,9: social democraci,Reg Media,"36, busi, compani, bornholm, save","43, bornholm, must, green, municip"
3,north sea,3: north sea,Reg Media,"1, say, energi, bornholm, billion","8, co2, bioga, ptx, materi"
10,danish energi,10: danish energi,Reg Media,"25, bornholm, busi, energi, car","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"31, bornholm, sea, energi, neighbor","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"2, bornholm, municip, council, democraci","43, bornholm, must, green, municip"
0,energi island,0: energi island,Reg Media,"39, labor, skill, bornholm, job","6, bornholm, busi, green, municip"
0,energi island,0: energi island,Reg Media,"39, labor, skill, bornholm, job","6, bornholm, busi, green, municip"
11,baltic sea,11: baltic sea,Reg Media,"0, wind, island, energi, connect","1, say, energi, bornholm, billion"
9,social democraci,9: social democraci,Reg Media,"36, busi, compani, bornholm, save","43, bornholm, must, green, municip"
2,wind turbin,2: wind turbin,Reg Media,"5, bornholm, wind, energi, plant","1, say, energi, bornholm, billion"
9,social democraci,9: social democraci,Reg Media,"42, gw, platform, island, wind","43, bornholm, must, green, municip"
9,social democraci,9: social democraci,Reg Media,"36, busi, compani, bornholm, save","43, bornholm, must, green, municip"
9,social democraci,9: social democraci,Reg Media,"39, labor, skill, bornholm, job","43, bornholm, must, green, municip"
11,baltic sea,11: baltic sea,Reg Media,"31, bornholm, sea, energi, neighbor","1, say, energi, bornholm, billion"
6,energiø bornholm,6: energiø bornholm,Reg Media,"18, say, energi, bornholm, also","0, wind, island, energi, connect"
9,social democraci,9: social democraci,Reg Media,"2, bornholm, municip, council, democraci","43, bornholm, must, green, municip"
2,wind turbin,2: wind turbin,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
4,municip council,4: municip council,Reg Media,"9, social, democraci, municip, bornholm","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"9, social, democraci, municip, bornholm","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"6, bornholm, busi, green, municip","43, bornholm, must, green, municip"
0,energi island,0: energi island,Reg Media,"30, busi, fund, bornholm, compani","6, bornholm, busi, green, municip"
10,danish energi,10: danish energi,Reg Media,"6, bornholm, busi, green, municip","2, bornholm, municip, council, democraci"
2,wind turbin,2: wind turbin,Reg Media,"25, bornholm, busi, energi, car","1, say, energi, bornholm, billion"
9,social democraci,9: social democraci,Reg Media,"19, bornholm, agreement, port, energi","43, bornholm, must, green, municip"
9,social democraci,9: social democraci,Reg Media,"30, busi, fund, bornholm, compani","43, bornholm, must, green, municip"
9,social democraci,9: social democraci,Reg Media,"9, social, democraci, municip, bornholm","43, bornholm, must, green, municip"
10,danish energi,10: danish energi,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
10,danish energi,10: danish energi,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
6,energiø bornholm,6: energiø bornholm,Reg Media,"11, heat, 2030, climat, green","0, wind, island, energi, connect"
6,energiø bornholm,6: energiø bornholm,Reg Media,"11, heat, 2030, climat, green","0, wind, island, energi, connect"
6,energiø bornholm,6: energiø bornholm,Reg Media,"11, heat, 2030, climat, green","0, wind, island, energi, connect"
9,social democraci,9: social democraci,Reg Media,"35, bornholm, municip, busi, list","43, bornholm, must, green, municip"
4,municip council,4: municip council,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"9, social, democraci, municip, bornholm","2, bornholm, municip, council, democraci"
11,baltic sea,11: baltic sea,Reg Media,"11, heat, 2030, climat, green","1, say, energi, bornholm, billion"
11,baltic sea,11: baltic sea,Reg Media,"7, bornholm, state, wind, project","1, say, energi, bornholm, billion"
4,municip council,4: municip council,Reg Media,"42, gw, platform, island, wind","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"0, wind, island, energi, connect","2, bornholm, municip, council, democraci"
11,baltic sea,11: baltic sea,Reg Media,"33, hydrogen, energinet, area, plant","1, say, energi, bornholm, billion"
4,municip council,4: municip council,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
6,energiø bornholm,6: energiø bornholm,Reg Media,"0, wind, island, energi, connect","0, wind, island, energi, connect"
6,energiø bornholm,6: energiø bornholm,Reg Media,"1, say, energi, bornholm, billion","0, wind, island, energi, connect"
2,wind turbin,2: wind turbin,Reg Media,"19, bornholm, agreement, port, energi","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"10, energinet, bornholm, area, energi","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
9,social democraci,9: social democraci,Reg Media,"6, bornholm, busi, green, municip","43, bornholm, must, green, municip"
2,wind turbin,2: wind turbin,Reg Media,"5, bornholm, wind, energi, plant","1, say, energi, bornholm, billion"
11,baltic sea,11: baltic sea,Reg Media,"33, hydrogen, energinet, area, plant","1, say, energi, bornholm, billion"
11,baltic sea,11: baltic sea,Reg Media,"18, say, energi, bornholm, also","1, say, energi, bornholm, billion"
10,danish energi,10: danish energi,Reg Media,"1, say, energi, bornholm, billion","2, bornholm, municip, council, democraci"
2,wind turbin,2: wind turbin,Reg Media,"20, bornholm, project, wind, offshor","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"7, bornholm, state, wind, project","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"33, hydrogen, energinet, area, plant","1, say, energi, bornholm, billion"
9,social democraci,9: social democraci,Reg Media,"31, bornholm, sea, energi, neighbor","43, bornholm, must, green, municip"
11,baltic sea,11: baltic sea,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"2, bornholm, municip, council, democraci","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
10,danish energi,10: danish energi,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
11,baltic sea,11: baltic sea,Reg Media,"20, bornholm, project, wind, offshor","1, say, energi, bornholm, billion"
4,municip council,4: municip council,Reg Media,"10, energinet, bornholm, area, energi","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,Noise,"2, bornholm, municip, council, democraci"
11,baltic sea,11: baltic sea,Reg Media,"42, gw, platform, island, wind","1, say, energi, bornholm, billion"
9,social democraci,9: social democraci,Reg Media,"7, bornholm, state, wind, project","43, bornholm, must, green, municip"
4,municip council,4: municip council,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
2,wind turbin,2: wind turbin,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
9,social democraci,9: social democraci,Reg Media,"43, bornholm, must, green, municip","43, bornholm, must, green, municip"
2,wind turbin,2: wind turbin,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
10,danish energi,10: danish energi,Reg Media,"30, busi, fund, bornholm, compani","2, bornholm, municip, council, democraci"
2,wind turbin,2: wind turbin,Reg Media,"31, bornholm, sea, energi, neighbor","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"20, bornholm, project, wind, offshor","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
10,danish energi,10: danish energi,Reg Media,"35, bornholm, municip, busi, list","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"9, social, democraci, municip, bornholm","2, bornholm, municip, council, democraci"
0,energi island,0: energi island,Reg Media,"6, bornholm, busi, green, municip","6, bornholm, busi, green, municip"
0,energi island,0: energi island,Reg Media,"35, bornholm, municip, busi, list","6, bornholm, busi, green, municip"
10,danish energi,10: danish energi,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
10,danish energi,10: danish energi,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
11,baltic sea,11: baltic sea,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
10,danish energi,10: danish energi,Reg Media,"25, bornholm, busi, energi, car","2, bornholm, municip, council, democraci"
2,wind turbin,2: wind turbin,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
6,energiø bornholm,6: energiø bornholm,Reg Media,"10, energinet, bornholm, area, energi","0, wind, island, energi, connect"
10,danish energi,10: danish energi,Reg Media,"1, say, energi, bornholm, billion","2, bornholm, municip, council, democraci"
11,baltic sea,11: baltic sea,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"7, bornholm, state, wind, project","1, say, energi, bornholm, billion"
11,baltic sea,11: baltic sea,Reg Media,"25, bornholm, busi, energi, car","1, say, energi, bornholm, billion"
11,baltic sea,11: baltic sea,Reg Media,"31, bornholm, sea, energi, neighbor","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"7, bornholm, state, wind, project","1, say, energi, bornholm, billion"
0,energi island,0: energi island,Reg Media,"36, busi, compani, bornholm, save","6, bornholm, busi, green, municip"
6,energiø bornholm,6: energiø bornholm,Reg Media,"0, wind, island, energi, connect","0, wind, island, energi, connect"
9,social democraci,9: social democraci,Reg Media,"43, bornholm, must, green, municip","43, bornholm, must, green, municip"
9,social democraci,9: social democraci,Reg Media,"43, bornholm, must, green, municip","43, bornholm, must, green, municip"
9,social democraci,9: social democraci,Reg Media,"36, busi, compani, bornholm, save","43, bornholm, must, green, municip"
6,energiø bornholm,6: energiø bornholm,Reg Media,"41, nuclear, comput, quantum, power","0, wind, island, energi, connect"
4,municip council,4: municip council,Reg Media,"28, bornholm, municip, say, island","2, bornholm, municip, council, democraci"
2,wind turbin,2: wind turbin,Reg Media,"19, bornholm, agreement, port, energi","1, say, energi, bornholm, billion"
0,energi island,0: energi island,Reg Media,"28, bornholm, municip, say, island","6, bornholm, busi, green, municip"
9,social democraci,9: social democraci,Reg Media,"43, bornholm, must, green, municip","43, bornholm, must, green, municip"
4,municip council,4: municip council,Reg Media,"45, bornholm, land, plant, area","2, bornholm, municip, council, democraci"
6,energiø bornholm,6: energiø bornholm,Reg Media,"18, say, energi, bornholm, also","0, wind, island, energi, connect"
4,municip council,4: municip council,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
0,energi island,0: energi island,Reg Media,"43, bornholm, must, green, municip","6, bornholm, busi, green, municip"
4,municip council,4: municip council,Reg Media,Noise,"2, bornholm, municip, council, democraci"
2,wind turbin,2: wind turbin,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
4,municip council,4: municip council,Reg Media,"33, hydrogen, energinet, area, plant","2, bornholm, municip, council, democraci"
10,danish energi,10: danish energi,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
3,north sea,3: north sea,Reg Media,"8, co2, bioga, ptx, materi","8, co2, bioga, ptx, materi"
9,social democraci,9: social democraci,Reg Media,"43, bornholm, must, green, municip","43, bornholm, must, green, municip"
6,energiø bornholm,6: energiø bornholm,Reg Media,"28, bornholm, municip, say, island","0, wind, island, energi, connect"
0,energi island,0: energi island,Reg Media,"35, bornholm, municip, busi, list","6, bornholm, busi, green, municip"
11,baltic sea,11: baltic sea,Reg Media,"6, bornholm, busi, green, municip","1, say, energi, bornholm, billion"
0,energi island,0: energi island,Reg Media,"30, busi, fund, bornholm, compani","6, bornholm, busi, green, municip"
6,energiø bornholm,6: energiø bornholm,Reg Media,"1, say, energi, bornholm, billion","0, wind, island, energi, connect"
10,danish energi,10: danish energi,Reg Media,"9, social, democraci, municip, bornholm","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"6, bornholm, busi, green, municip","2, bornholm, municip, council, democraci"
11,baltic sea,11: baltic sea,Reg Media,"5, bornholm, wind, energi, plant","1, say, energi, bornholm, billion"
4,municip council,4: municip council,Reg Media,"9, social, democraci, municip, bornholm","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"5, bornholm, wind, energi, plant","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"5, bornholm, wind, energi, plant","2, bornholm, municip, council, democraci"
6,energiø bornholm,6: energiø bornholm,Reg Media,"28, bornholm, municip, say, island","0, wind, island, energi, connect"
6,energiø bornholm,6: energiø bornholm,Reg Media,"18, say, energi, bornholm, also","0, wind, island, energi, connect"
10,danish energi,10: danish energi,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
2,wind turbin,2: wind turbin,Reg Media,"20, bornholm, project, wind, offshor","1, say, energi, bornholm, billion"
3,north sea,3: north sea,Reg Media,"0, wind, island, energi, connect","8, co2, bioga, ptx, materi"
9,social democraci,9: social democraci,Reg Media,"43, bornholm, must, green, municip","43, bornholm, must, green, municip"
2,wind turbin,2: wind turbin,Reg Media,"18, say, energi, bornholm, also","1, say, energi, bornholm, billion"
10,danish energi,10: danish energi,Reg Media,"25, bornholm, busi, energi, car","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"21, energi, mill, island, plant","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"6, bornholm, busi, green, municip","43, bornholm, must, green, municip"
4,municip council,4: municip council,Reg Media,"25, bornholm, busi, energi, car","2, bornholm, municip, council, democraci"
11,baltic sea,11: baltic sea,Reg Media,"19, bornholm, agreement, port, energi","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"28, bornholm, municip, say, island","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"7, bornholm, state, wind, project","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"18, say, energi, bornholm, also","1, say, energi, bornholm, billion"
6,energiø bornholm,6: energiø bornholm,Reg Media,"2, bornholm, municip, council, democraci","0, wind, island, energi, connect"
2,wind turbin,2: wind turbin,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
11,baltic sea,11: baltic sea,Reg Media,"5, bornholm, wind, energi, plant","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"18, say, energi, bornholm, also","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"5, bornholm, wind, energi, plant","1, say, energi, bornholm, billion"
9,social democraci,9: social democraci,Reg Media,"39, labor, skill, bornholm, job","43, bornholm, must, green, municip"
0,energi island,0: energi island,Reg Media,"6, bornholm, busi, green, municip","6, bornholm, busi, green, municip"
10,danish energi,10: danish energi,Reg Media,"35, bornholm, municip, busi, list","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"1, say, energi, bornholm, billion","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"10, energinet, bornholm, area, energi","43, bornholm, must, green, municip"
2,wind turbin,2: wind turbin,Reg Media,"18, say, energi, bornholm, also","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
4,municip council,4: municip council,Reg Media,"28, bornholm, municip, say, island","2, bornholm, municip, council, democraci"
3,north sea,3: north sea,Reg Media,"11, heat, 2030, climat, green","8, co2, bioga, ptx, materi"
2,wind turbin,2: wind turbin,Reg Media,"19, bornholm, agreement, port, energi","1, say, energi, bornholm, billion"
9,social democraci,9: social democraci,Reg Media,"10, energinet, bornholm, area, energi","43, bornholm, must, green, municip"
0,energi island,0: energi island,Reg Media,"39, labor, skill, bornholm, job","6, bornholm, busi, green, municip"
10,danish energi,10: danish energi,Reg Media,"35, bornholm, municip, busi, list","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"25, bornholm, busi, energi, car","43, bornholm, must, green, municip"
10,danish energi,10: danish energi,Reg Media,"35, bornholm, municip, busi, list","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"31, bornholm, sea, energi, neighbor","43, bornholm, must, green, municip"
6,energiø bornholm,6: energiø bornholm,Reg Media,"28, bornholm, municip, say, island","0, wind, island, energi, connect"
0,energi island,0: energi island,Reg Media,"1, say, energi, bornholm, billion","6, bornholm, busi, green, municip"
9,social democraci,9: social democraci,Reg Media,"36, busi, compani, bornholm, save","43, bornholm, must, green, municip"
6,energiø bornholm,6: energiø bornholm,Reg Media,"11, heat, 2030, climat, green","0, wind, island, energi, connect"
11,baltic sea,11: baltic sea,Reg Media,"31, bornholm, sea, energi, neighbor","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
6,energiø bornholm,6: energiø bornholm,Reg Media,"18, say, energi, bornholm, also","0, wind, island, energi, connect"
11,baltic sea,11: baltic sea,Reg Media,"1, say, energi, bornholm, billion","1, say, energi, bornholm, billion"
0,energi island,0: energi island,Reg Media,"30, busi, fund, bornholm, compani","6, bornholm, busi, green, municip"
0,energi island,0: energi island,Reg Media,"36, busi, compani, bornholm, save","6, bornholm, busi, green, municip"
6,energiø bornholm,6: energiø bornholm,Reg Media,"10, energinet, bornholm, area, energi","0, wind, island, energi, connect"
4,municip council,4: municip council,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"31, bornholm, sea, energi, neighbor","43, bornholm, must, green, municip"
11,baltic sea,11: baltic sea,Reg Media,"45, bornholm, land, plant, area","1, say, energi, bornholm, billion"
0,energi island,0: energi island,Reg Media,"9, social, democraci, municip, bornholm","6, bornholm, busi, green, municip"
0,energi island,0: energi island,Reg Media,"35, bornholm, municip, busi, list","6, bornholm, busi, green, municip"
10,danish energi,10: danish energi,Reg Media,"5, bornholm, wind, energi, plant","2, bornholm, municip, council, democraci"
3,north sea,3: north sea,Reg Media,"0, wind, island, energi, connect","8, co2, bioga, ptx, materi"
9,social democraci,9: social democraci,Reg Media,"39, labor, skill, bornholm, job","43, bornholm, must, green, municip"
9,social democraci,9: social democraci,Reg Media,"2, bornholm, municip, council, democraci","43, bornholm, must, green, municip"
10,danish energi,10: danish energi,Reg Media,"9, social, democraci, municip, bornholm","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"5, bornholm, wind, energi, plant","43, bornholm, must, green, municip"
0,energi island,0: energi island,Reg Media,"6, bornholm, busi, green, municip","6, bornholm, busi, green, municip"
9,social democraci,9: social democraci,Reg Media,"36, busi, compani, bornholm, save","43, bornholm, must, green, municip"
4,municip council,4: municip council,Reg Media,"9, social, democraci, municip, bornholm","2, bornholm, municip, council, democraci"
10,danish energi,10: danish energi,Reg Media,"5, bornholm, wind, energi, plant","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"6, bornholm, busi, green, municip","2, bornholm, municip, council, democraci"
11,baltic sea,11: baltic sea,Reg Media,"19, bornholm, agreement, port, energi","1, say, energi, bornholm, billion"
4,municip council,4: municip council,Reg Media,"10, energinet, bornholm, area, energi","2, bornholm, municip, council, democraci"
0,energi island,0: energi island,Reg Media,"6, bornholm, busi, green, municip","6, bornholm, busi, green, municip"
10,danish energi,10: danish energi,Reg Media,"6, bornholm, busi, green, municip","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"35, bornholm, municip, busi, list","43, bornholm, must, green, municip"
10,danish energi,10: danish energi,Reg Media,"35, bornholm, municip, busi, list","2, bornholm, municip, council, democraci"
6,energiø bornholm,6: energiø bornholm,Reg Media,"28, bornholm, municip, say, island","0, wind, island, energi, connect"
0,energi island,0: energi island,Reg Media,"6, bornholm, busi, green, municip","6, bornholm, busi, green, municip"
9,social democraci,9: social democraci,Reg Media,"25, bornholm, busi, energi, car","43, bornholm, must, green, municip"
6,energiø bornholm,6: energiø bornholm,Reg Media,"25, bornholm, busi, energi, car","0, wind, island, energi, connect"
10,danish energi,10: danish energi,Reg Media,"35, bornholm, municip, busi, list","2, bornholm, municip, council, democraci"
0,energi island,0: energi island,Reg Media,"25, bornholm, busi, energi, car","6, bornholm, busi, green, municip"
4,municip council,4: municip council,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"36, busi, compani, bornholm, save","43, bornholm, must, green, municip"
9,social democraci,9: social democraci,Reg Media,"30, busi, fund, bornholm, compani","43, bornholm, must, green, municip"
0,energi island,0: energi island,Reg Media,"9, social, democraci, municip, bornholm","6, bornholm, busi, green, municip"
0,energi island,0: energi island,Reg Media,"30, busi, fund, bornholm, compani","6, bornholm, busi, green, municip"
10,danish energi,10: danish energi,Reg Media,"28, bornholm, municip, say, island","2, bornholm, municip, council, democraci"
11,baltic sea,11: baltic sea,Reg Media,"7, bornholm, state, wind, project","1, say, energi, bornholm, billion"
9,social democraci,9: social democraci,Reg Media,"43, bornholm, must, green, municip","43, bornholm, must, green, municip"
10,danish energi,10: danish energi,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"2, bornholm, municip, council, democraci","43, bornholm, must, green, municip"
4,municip council,4: municip council,Reg Media,"28, bornholm, municip, say, island","2, bornholm, municip, council, democraci"
0,energi island,0: energi island,Reg Media,"30, busi, fund, bornholm, compani","6, bornholm, busi, green, municip"
0,energi island,0: energi island,Reg Media,"6, bornholm, busi, green, municip","6, bornholm, busi, green, municip"
0,energi island,0: energi island,Reg Media,"30, busi, fund, bornholm, compani","6, bornholm, busi, green, municip"
9,social democraci,9: social democraci,Reg Media,"2, bornholm, municip, council, democraci","43, bornholm, must, green, municip"
0,energi island,0: energi island,Reg Media,"25, bornholm, busi, energi, car","6, bornholm, busi, green, municip"
0,energi island,0: energi island,Reg Media,"6, bornholm, busi, green, municip","6, bornholm, busi, green, municip"
11,baltic sea,11: baltic sea,Reg Media,"19, bornholm, agreement, port, energi","1, say, energi, bornholm, billion"
0,energi island,0: energi island,Reg Media,"6, bornholm, busi, green, municip","6, bornholm, busi, green, municip"
11,baltic sea,11: baltic sea,Reg Media,"10, energinet, bornholm, area, energi","1, say, energi, bornholm, billion"
2,wind turbin,2: wind turbin,Reg Media,"2, bornholm, municip, council, democraci","1, say, energi, bornholm, billion"
0,energi island,0: energi island,Reg Media,"9, social, democraci, municip, bornholm","6, bornholm, busi, green, municip"
9,social democraci,9: social democraci,Reg Media,"2, bornholm, municip, council, democraci","43, bornholm, must, green, municip"
6,energiø bornholm,6: energiø bornholm,Reg Media,"1, say, energi, bornholm, billion","0, wind, island, energi, connect"
9,social democraci,9: social democraci,Reg Media,"2, bornholm, municip, council, democraci","43, bornholm, must, green, municip"
9,social democraci,9: social democraci,Reg Media,"6, bornholm, busi, green, municip","43, bornholm, must, green, municip"
4,municip council,4: municip council,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"25, bornholm, busi, energi, car","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"9, social, democraci, municip, bornholm","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"25, bornholm, busi, energi, car","2, bornholm, municip, council, democraci"
10,danish energi,10: danish energi,Reg Media,"6, bornholm, busi, green, municip","2, bornholm, municip, council, democraci"
9,social democraci,9: social democraci,Reg Media,"0, wind, island, energi, connect","43, bornholm, must, green, municip"
0,energi island,0: energi island,Reg Media,"45, bornholm, land, plant, area","6, bornholm, busi, green, municip"
11,baltic sea,11: baltic sea,Reg Media,"5, bornholm, wind, energi, plant","1, say, energi, bornholm, billion"
3,north sea,3: north sea,Reg Media,Noise,"8, co2, bioga, ptx, materi"
9,social democraci,9: social democraci,Reg Media,"2, bornholm, municip, council, democraci","43, bornholm, must, green, municip"
11,baltic sea,11: baltic sea,Reg Media,"10, energinet, bornholm, area, energi","1, say, energi, bornholm, billion"
4,municip council,4: municip council,Reg Media,"9, social, democraci, municip, bornholm","2, bornholm, municip, council, democraci"
4,municip council,4: municip council,Reg Media,"2, bornholm, municip, council, democraci","2, bornholm, municip, council, democraci"
6,energiø bornholm,6: energiø bornholm,Reg Media,"1, say, energi, bornholm, billion","0, wind, island, energi, connect"
9,social democraci,9: social democraci,Reg Media,"7, bornholm, state, wind, project","43, bornholm, must, green, municip"
6,energiø bornholm,6: energiø bornholm,Reg Media,"10, energinet, bornholm, area, energi","0, wind, island, energi, connect"
6,energiø bornholm,6: energiø bornholm,Reg Media,"1, say, energi, bornholm, billion","0, wind, island, energi, connect"
0,energi island,0: energi island,Reg Media,"2, bornholm, municip, council, democraci","6, bornholm, busi, green, municip"
0,energi island,0: energi island,Reg Media,"30, busi, fund, bornholm, compani","6, bornholm, busi, green, municip"
6,energiø bornholm,6: energiø bornholm,Reg Media,"7, bornholm, state, wind, project","0, wind, island, energi, connect"
2,wind turbin,2: wind turbin,Reg Media,"28, bornholm, municip, say, island","1, say, energi, bornholm, billion"
6,energiø bornholm,6: energiø bornholm,Reg Media,"18, say, energi, bornholm, also","0, wind, island, energi, connect"
6,energiø bornholm,6: energiø bornholm,Reg Media,"1, say, energi, bornholm, billion","0, wind, island, energi, connect"
9,social democraci,9: social democraci,Reg Media,"36, busi, compani, bornholm, save","43, bornholm, must, green, municip"
