topic_int,topic_names,labels_layer,Source
5,offshor wind farm,5: offshor wind farm,Reg Media
4,north sea,4: north sea,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
9,energi system,9: energi system,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
9,energi system,9: energi system,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
2,wind turbin,2: wind turbin,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
4,north sea,4: north sea,Reg Media
0,energi island,0: energi island,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
4,north sea,4: north sea,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
9,energi system,9: energi system,Reg Media
2,wind turbin,2: wind turbin,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
4,north sea,4: north sea,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
0,energi island,0: energi island,Reg Media
1,offshor wind,1: offshor wind,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
4,north sea,4: north sea,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
4,north sea,4: north sea,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
7,renew energi,7: renew energi,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
4,north sea,4: north sea,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
4,north sea,4: north sea,Reg Media
6,municip council,6: municip council,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
0,energi island,0: energi island,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
4,north sea,4: north sea,Reg Media
4,north sea,4: north sea,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
4,north sea,4: north sea,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
2,wind turbin,2: wind turbin,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
4,north sea,4: north sea,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
0,energi island,0: energi island,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
0,energi island,0: energi island,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
4,north sea,4: north sea,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
4,north sea,4: north sea,Reg Media
4,north sea,4: north sea,Reg Media
0,energi island,0: energi island,Reg Media
4,north sea,4: north sea,Reg Media
4,north sea,4: north sea,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
4,north sea,4: north sea,Reg Media
6,municip council,6: municip council,Reg Media
4,north sea,4: north sea,Reg Media
8,energiø bornholm,8: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
9,energi system,9: energi system,Reg Media
0,energi island,0: energi island,Reg Media
5,offshor wind farm,5: offshor wind farm,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
3,wind farm,3: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
2,wind turbin,2: wind turbin,Sci Media
2,wind turbin,2: wind turbin,Sci Media
7,renew energi,7: renew energi,Sci Media
4,north sea,4: north sea,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
5,offshor wind farm,5: offshor wind farm,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
2,wind turbin,2: wind turbin,Sci Media
2,wind turbin,2: wind turbin,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
1,offshor wind,1: offshor wind,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
2,wind turbin,2: wind turbin,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,wind farm,3: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
2,wind turbin,2: wind turbin,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
9,energi system,9: energi system,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
2,wind turbin,2: wind turbin,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
4,north sea,4: north sea,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
0,energi island,0: energi island,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
6,municip council,6: municip council,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
9,energi system,9: energi system,Sci Media
2,wind turbin,2: wind turbin,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
4,north sea,4: north sea,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
8,energiø bornholm,8: energiø bornholm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
4,north sea,4: north sea,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
2,wind turbin,2: wind turbin,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
2,wind turbin,2: wind turbin,Sci Media
8,energiø bornholm,8: energiø bornholm,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
6,municip council,6: municip council,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
5,offshor wind farm,5: offshor wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
5,offshor wind farm,5: offshor wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
9,energi system,9: energi system,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
2,wind turbin,2: wind turbin,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
9,energi system,9: energi system,Sci Media
7,renew energi,7: renew energi,Sci Media
3,wind farm,3: wind farm,Sci Media
7,renew energi,7: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
0,energi island,0: energi island,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,wind farm,3: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
2,wind turbin,2: wind turbin,Sci Media
1,offshor wind,1: offshor wind,Sci Media
