topic_int,topic_names,labels_layer,Source
8,wind farm,8: wind farm,Reg Media
6,green transit,6: green transit,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
6,green transit,6: green transit,Reg Media
0,energi island,0: energi island,Reg Media
4,electr grid,4: electr grid,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,green transit,6: green transit,Reg Media
6,green transit,6: green transit,Reg Media
0,energi island,0: energi island,Reg Media
7,wind turbin,7: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
7,wind turbin,7: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
4,electr grid,4: electr grid,Reg Media
6,green transit,6: green transit,Reg Media
7,wind turbin,7: wind turbin,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
8,wind farm,8: wind farm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
7,wind turbin,7: wind turbin,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
6,green transit,6: green transit,Reg Media
6,green transit,6: green transit,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
7,wind turbin,7: wind turbin,Reg Media
7,wind turbin,7: wind turbin,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
7,wind turbin,7: wind turbin,Reg Media
4,electr grid,4: electr grid,Reg Media
4,electr grid,4: electr grid,Reg Media
0,energi island,0: energi island,Reg Media
7,wind turbin,7: wind turbin,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
7,wind turbin,7: wind turbin,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
7,wind turbin,7: wind turbin,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
6,green transit,6: green transit,Reg Media
7,wind turbin,7: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
4,electr grid,4: electr grid,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
0,energi island,0: energi island,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
6,green transit,6: green transit,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
6,green transit,6: green transit,Reg Media
7,wind turbin,7: wind turbin,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
6,green transit,6: green transit,Reg Media
4,electr grid,4: electr grid,Reg Media
6,green transit,6: green transit,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
4,electr grid,4: electr grid,Reg Media
0,energi island,0: energi island,Reg Media
6,green transit,6: green transit,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
8,wind farm,8: wind farm,Reg Media
0,energi island,0: energi island,Reg Media
7,wind turbin,7: wind turbin,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
6,green transit,6: green transit,Reg Media
6,green transit,6: green transit,Reg Media
0,energi island,0: energi island,Reg Media
7,wind turbin,7: wind turbin,Reg Media
8,wind farm,8: wind farm,Reg Media
0,energi island,0: energi island,Reg Media
6,green transit,6: green transit,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
7,wind turbin,7: wind turbin,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
7,wind turbin,7: wind turbin,Reg Media
7,wind turbin,7: wind turbin,Reg Media
8,wind farm,8: wind farm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
6,green transit,6: green transit,Reg Media
0,energi island,0: energi island,Reg Media
6,green transit,6: green transit,Reg Media
0,energi island,0: energi island,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
7,wind turbin,7: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
6,green transit,6: green transit,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
6,green transit,6: green transit,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
8,wind farm,8: wind farm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
6,green transit,6: green transit,Reg Media
6,green transit,6: green transit,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
6,green transit,6: green transit,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
6,green transit,6: green transit,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
6,green transit,6: green transit,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
7,wind turbin,7: wind turbin,Reg Media
4,electr grid,4: electr grid,Reg Media
6,green transit,6: green transit,Reg Media
6,green transit,6: green transit,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
7,wind turbin,7: wind turbin,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
4,electr grid,4: electr grid,Reg Media
7,wind turbin,7: wind turbin,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
7,wind turbin,7: wind turbin,Reg Media
7,wind turbin,7: wind turbin,Reg Media
7,wind turbin,7: wind turbin,Reg Media
7,wind turbin,7: wind turbin,Reg Media
6,green transit,6: green transit,Reg Media
6,green transit,6: green transit,Reg Media
6,green transit,6: green transit,Reg Media
7,wind turbin,7: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
6,green transit,6: green transit,Reg Media
7,wind turbin,7: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
8,wind farm,8: wind farm,Reg Media
7,wind turbin,7: wind turbin,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
7,wind turbin,7: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
7,wind turbin,7: wind turbin,Reg Media
2,energiø bornholm,2: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
6,green transit,6: green transit,Reg Media
0,energi island,0: energi island,Reg Media
4,electr grid,4: electr grid,Reg Media
0,energi island,0: energi island,Reg Media
4,electr grid,4: electr grid,Reg Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
9,wind power,9: wind power,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
9,wind power,9: wind power,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
9,wind power,9: wind power,Sci Media
8,wind farm,8: wind farm,Sci Media
9,wind power,9: wind power,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
8,wind farm,8: wind farm,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
8,wind farm,8: wind farm,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
8,wind farm,8: wind farm,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
9,wind power,9: wind power,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
4,electr grid,4: electr grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
9,wind power,9: wind power,Sci Media
1,renew energi,1: renew energi,Sci Media
9,wind power,9: wind power,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
2,energiø bornholm,2: energiø bornholm,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
5,offshor grid,5: offshor grid,Sci Media
5,offshor grid,5: offshor grid,Sci Media
3,offshor wind,3: offshor wind,Sci Media
